ID,Title,Author(s),Source,Journal,Language(s),Publication year,Fulltext URL 
 "S1413-81232024001200218-spa","Perfis sociodemográficos de domicílios indígenas nos censos 1991, 2000 e 2010","Silva, Leandro Okamoto da, Carmo, Cleber Nascimento do, Santos, Ricardo Ventura","Ciência &amp; Saúde Coletiva; 29(12); -","Ciência &amp; Saúde Coletiva","Português, Espanhol, Inglês","2024","http://www.scielosp.org/scielo.php?script=sci_arttext&pid=S1413-81232024001200218&lang=pt" 
"S2179-08922024000300405-scl","O envelhecimento populacional brasileiro sob uma perspectiva regional e urbana","Faria, Rivaldo, Spode, Pedro","GEOUSP; 28(3); -","GEOUSP","Português, Inglês","2024","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S2179-08922024000300405&lang=pt" 
"S1806-11172024000100611-scl","Professores de Física da cidade de São Paulo: um olhar relacional para a desigualdade educacional","Muneratto, Felipe, Watanabe, Graciella","Revista Brasileira de Ensino de Física; 46(); -","Revista Brasileira de Ensino de Física","Português","2024","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1806-11172024000100611&lang=pt" 
"S1982-45132024000100224-scl","Análise Geográfica da Distribuição de Temperatura da Superfície, Cobertura Vegetal e sua Relação com Indicadores Socioeconômicos - Cuiabá/MT","Soria, Lucyla Silva, Mengue, Vagner Paz, Scottá, Fernando Comerlato","Sociedade &amp; Natureza; 36(); -","Sociedade &amp; Natureza","Inglês, Português","2024","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1982-45132024000100224&lang=pt" 
"S1413-81232024001200218-scl","Perfis sociodemográficos de domicílios indígenas nos censos 1991, 2000 e 2010","Silva, Leandro Okamoto da, Carmo, Cleber Nascimento do, Santos, Ricardo Ventura","Ciência &amp; Saúde Coletiva; 29(12); -","Ciência &amp; Saúde Coletiva","Português, Inglês, Espanhol","2024","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1413-81232024001200218&lang=pt" 
"S1413-81232023000702035-scl","Avaliação das Instituições de Longa Permanência para Idosos no Brasil: um panorama das desigualdades regionais","Guimarães, Mirna Rodrigues Costa, Giacomin, Karla Cristina, Ferreira, Raquel Conceição, Vargas, Andrea Maria Duarte","Ciência &amp; Saúde Coletiva; 28(7); 2035-2050","Ciência &amp; Saúde Coletiva","Inglês, Português","2023","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1413-81232023000702035&lang=pt" 
"S1413-81232023000702035-spa","Avaliação das Instituições de Longa Permanência para Idosos no Brasil: um panorama das desigualdades regionais","Guimarães, Mirna Rodrigues Costa, Giacomin, Karla Cristina, Ferreira, Raquel Conceição, Vargas, Andrea Maria Duarte","Ciência &amp; Saúde Coletiva; 28(7); 2035-2050","Ciência &amp; Saúde Coletiva","Português, Inglês","2023","http://www.scielosp.org/scielo.php?script=sci_arttext&pid=S1413-81232023000702035&lang=pt" 
"S1413-81232023000200373-scl","Reabilitação física/funcional no Brasil: análise espaço-temporal da oferta no Sistema Único de Saúde físicafuncional física funcional Brasil espaçotemporal espaço temporal","Gomes, Suzy Maria, Miranda, Gabriella Morais Duarte, Sousa, Fabiana de Oliveira Silva, Nascimento, Cynthia Maria Barboza do, Lima, Maria Luiza Lopes Timóteo de, Silva, Vanessa de Lima, Vilela, Mirella Bezerra Rodrigues","Ciência &amp; Saúde Coletiva; 28(2); 373-383","Ciência &amp; Saúde Coletiva","Português","2023","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1413-81232023000200373&lang=pt" 
"S1982-21702023000100201-scl","Harmonizing income classes from 2000 and 2010 Brazilian censuses 200 201 20 2","Araujo, Agnes Silva de, Saraiva, Marcus Vinícius Pereira, Barros, Joana, Queiroz, Alfredo Pereira de","Boletim de Ciências Geodésicas; 29(1); -","Boletim de Ciências Geodésicas","Inglês","2023","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1982-21702023000100201&lang=pt" 
"S1413-81232023000200373-spa","Reabilitação física/funcional no Brasil: análise espaço-temporal da oferta no Sistema Único de Saúde","Gomes, Suzy Maria, Miranda, Gabriella Morais Duarte, Sousa, Fabiana de Oliveira Silva, Nascimento, Cynthia Maria Barboza do, Lima, Maria Luiza Lopes Timóteo de, Silva, Vanessa de Lima, Vilela, Mirella Bezerra Rodrigues","Ciência &amp; Saúde Coletiva; 28(2); 373-383","Ciência &amp; Saúde Coletiva","Português, Inglês","2023","http://www.scielosp.org/scielo.php?script=sci_arttext&pid=S1413-81232023000200373&lang=pt" 
"S0034-89102022000100276-scl","Differentials in death count records by databases in Brazil in 2010","Diógenes, Victor Hugo Dias, Pinto Júnior, Elzo Pereira, Gonzaga, Marcos Roberto, Queiroz, Bernardo Lanza, Lima, Everton E. C., Costa, Lilia Carolina C. da, Rocha, Aline S., Ferreira, Andrêa J. F., Teixeira, Camila S. S., Alves, Flávia Jôse O., Rameh, Leila, Flores-Ortiz, Renzo, Leyland, Alastair, Dundas, Ruth, Barreto, Maurício L., Ichihara, Maria Yury Travassos","Revista de Saúde Pública; 56(); -","Revista de Saúde Pública","Inglês","2022","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-89102022000100276&lang=pt" 
"S1413-81232022000702717-scl","Mapeamento de pântanos alimentares em Campinas, Brasil","Grilo, Mariana Fagundes, Menezes, Caroline de, Duran, Ana Clara","Ciência &amp; Saúde Coletiva; 27(7); 2717-2728","Ciência &amp; Saúde Coletiva","Português, Inglês","2022","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1413-81232022000702717&lang=pt" 
"S1413-81232022000702717-spa","Mapeamento de pântanos alimentares em Campinas, Brasil","Grilo, Mariana Fagundes, Menezes, Caroline de, Duran, Ana Clara","Ciência &amp; Saúde Coletiva; 27(7); 2717-2728","Ciência &amp; Saúde Coletiva","Português, Inglês","2022","http://www.scielosp.org/scielo.php?script=sci_arttext&pid=S1413-81232022000702717&lang=pt" 
"S0034-89102022000100276-spa","Differentials in death count records by databases in Brazil in 2010","Diógenes, Victor Hugo Dias, Pinto Júnior, Elzo Pereira, Gonzaga, Marcos Roberto, Queiroz, Bernardo Lanza, Lima, Everton E. C., Costa, Lilia Carolina C. da, Rocha, Aline S., Ferreira, Andrêa J. F., Teixeira, Camila S. S., Alves, Flávia Jôse O., Rameh, Leila, Flores-Ortiz, Renzo, Leyland, Alastair, Dundas, Ruth, Barreto, Maurício L., Ichihara, Maria Yury Travassos","Revista de Saúde Pública; 56(); -","Revista de Saúde Pública","Inglês","2022","http://www.scielosp.org/scielo.php?script=sci_arttext&pid=S0034-89102022000100276&lang=pt" 
"S1413-81232021001004453-scl","O paradoxo de Simpson: um estudo de caso demográfico sobre dinâmica da população, pobreza e desigualdade","Guimarães, Raphael Mendonça, Andrade, Flávia Cristina Drumond","Ciência &amp; Saúde Coletiva; 26(10); 4453-4469","Ciência &amp; Saúde Coletiva","Português, Inglês","2021","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1413-81232021001004453&lang=pt" 
"S1413-81232021000803111-scl","Distribuição espacial dos equipamentos públicos para comercialização de frutas, legumes e verduras em Curitiba, Paraná, Brasil","Silva, Aline Daniela da Cruz e, Silva, Aichely Rodrigues da, Hofelmann, Doroteia Aparecida","Ciência &amp; Saúde Coletiva; 26(8); 3111-3121","Ciência &amp; Saúde Coletiva","Português","2021","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1413-81232021000803111&lang=pt" 
"S2237-96222021000300317-scl","Desigualdades sociais associadas com a letalidade por COVID-19 na cidade de Fortaleza, Ceará, 2020","Sanhueza-Sanzana, Carlos, Aguiar, Italo Wesley Oliveira, Almeida, Rosa Lívia Freitas, Kendall, Carl, Mendes, Aminata, Kerr, Ligia Regina Franco Sansigolo","Epidemiologia e Serviços de Saúde; 30(3); -","Epidemiologia e Serviços de Saúde","Português, Inglês","2021","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S2237-96222021000300317&lang=pt" 
"S1413-81232021001204453-spa","O paradoxo de Simpson: um estudo de caso demográfico sobre dinâmica da população, pobreza e desigualdade","Guimarães, Raphael Mendonça, Andrade, Flávia Cristina Drumond","Ciência &amp; Saúde Coletiva; 26(10); 4453-4469","Ciência &amp; Saúde Coletiva","Português, Inglês","2021","http://www.scielosp.org/scielo.php?script=sci_arttext&pid=S1413-81232021001204453&lang=pt" 
"S2237-96222021000400317-spa","Desigualdades sociais associadas com a letalidade por COVID-19 na cidade de Fortaleza, Ceará, 2020","Sanhueza-Sanzana, Carlos, Aguiar, Italo Wesley Oliveira, Almeida, Rosa Lívia Freitas, Kendall, Carl, Mendes, Aminata, Kerr, Ligia Regina Franco Sansigolo","Epidemiologia e Serviços de Saúde; 30(3); -","Epidemiologia e Serviços de Saúde","Português, Inglês","2021","http://www.scielosp.org/scielo.php?script=sci_arttext&pid=S2237-96222021000400317&lang=pt" 
"S1413-81232021000903111-spa","Distribuição espacial dos equipamentos públicos para comercialização de frutas, legumes e verduras em Curitiba, Paraná, Brasil","Silva, Aline Daniela da Cruz e, Silva, Aichely Rodrigues da, Hofelmann, Doroteia Aparecida","Ciência &amp; Saúde Coletiva; 26(8); 3111-3121","Ciência &amp; Saúde Coletiva","Português","2021","http://www.scielosp.org/scielo.php?script=sci_arttext&pid=S1413-81232021000903111&lang=pt" 
"S0102-30982019000100164-scl","Estruturas invisíveis de segregação na Região Metropolitana de Goiânia","Amaral, Ernesto Friedrich de Lima, Amaral, Camilo Vladimir de Lima","Revista Brasileira de Estudos de População; 36(); -","Revista Brasileira de Estudos de População","Português","2019","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0102-30982019000100164&lang=pt" 
"S1809-29502018000300309-scl","Distribuição territorial dos profissionais fisioterapeutas no Brasil","Matsumura, Erica Silva de Souza, Sousa Júnior, Alcinês Silva, Guedes, Juan Andrade, Teixeira, Renato Costa, Kietzer, Katia Simone, Castro, Leny Silene de Freitas","Fisioterapia e Pesquisa; 25(3); 309-314","Fisioterapia e Pesquisa","Português, Inglês","2018","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1809-29502018000300309&lang=pt" 
"S1413-81232018000200463-spa","Homicídio e lesão corporal em Itaboraí, Brasil: análise em diferentes escalas","Souza, Edinilsa Ramos de, Praça, Heitor Levy Ferreira, Luz, Eliane Santos da, Sabroza, Paulo Chagastelles, Pinto, Liana Wernersbach","Ciência &amp; Saúde Coletiva; 23(2); 463-470","Ciência &amp; Saúde Coletiva","Português, Inglês","2018","http://www.scielosp.org/scielo.php?script=sci_arttext&pid=S1413-81232018000200463&lang=pt" 
"S1415-98482017000100205-scl","MENSURAÇÃO DA DESIGUALDADE EDUCACIONAL ENTRE OS MUNICÍPIOS NORDESTINOS","Rodrigues, Luciana de Oliveira, Araujo, Jair Andrade, Guedes, João Paulo Martins, Silva, Maria Micheliana da Costa","Revista de Economia Contemporânea; 21(1); -","Revista de Economia Contemporânea","Português","2017","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1415-98482017000100205&lang=pt" 
"S0034-89102017000100269-spa","Spatial patterns of preventable perinatal mortality in Salvador, Bahia, Brazil","Nascimento, Rita de Cássia de Sousa, Costa, Maria da Conceição Nascimento, Braga, José Uéleres, Natividade, Márcio Santos da","Revista de Saúde Pública; 51(); -","Revista de Saúde Pública","Inglês","2017","http://www.scielosp.org/scielo.php?script=sci_arttext&pid=S0034-89102017000100269&lang=pt" 
"S0103-49792016000100101-scl","ESPAÇO METROPOLITANO NO BRASIL: nova ordem espacial?","Andrade, Luciana Teixeira de","Caderno CRH; 29(76); 101-118","Caderno CRH","Português","2016","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-49792016000100101&lang=pt" 
"S0034-89102012000100014-spa","Spatial analysis of leprosy incidence and associated socioeconomic factors","Cury, Maria Rita de Cassia Oliveira, Paschoal, Vania Del´Arco, Nardi, Susilene Maria Tonelli, Chierotti, Ana Patrícia, Rodrigues Júnior, Antonio Luiz, Chiaravalloti-Neto, Francisco","Revista de Saúde Pública; 46(1); 110-118","Revista de Saúde Pública","Inglês","2012","http://www.scielosp.org/scielo.php?script=sci_arttext&pid=S0034-89102012000100014&lang=pt" 
"S0034-89102012000100014-scl","Spatial analysis of leprosy incidence and associated socioeconomic factors","Cury, Maria Rita de Cassia Oliveira, Paschoal, Vania Del´Arco, Nardi, Susilene Maria Tonelli, Chierotti, Ana Patrícia, Rodrigues Júnior, Antonio Luiz, Chiaravalloti-Neto, Francisco","Revista de Saúde Pública; 46(1); 110-118","Revista de Saúde Pública","Inglês","2012","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-89102012000100014&lang=pt" 
"S0034-89102009000400012-spa","Desigualdade social, crescimento urbano e hanseníase em Manaus: abordagem espacial","Imbiriba, Elsia Nascimento Belo, Silva Neto, Antônio Levino da, Souza, Wayner Vieira de, Pedrosa, Valderiza, Cunha, Maria da Graça, Garnelo, Luiza","Revista de Saúde Pública; 43(4); 656-665","Revista de Saúde Pública","Português, Inglês","2009","http://www.scielosp.org/scielo.php?script=sci_arttext&pid=S0034-89102009000400012&lang=pt" 
"S0034-89102009000400012-scl","Desigualdade social, crescimento urbano e hanseníase em Manaus: abordagem espacial","Imbiriba, Elsia Nascimento Belo, Silva Neto, Antônio Levino da, Souza, Wayner Vieira de, Pedrosa, Valderiza, Cunha, Maria da Graça, Garnelo, Luiza","Revista de Saúde Pública; 43(4); 656-665","Revista de Saúde Pública","Português","2009","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-89102009000400012&lang=pt" 
"S0102-311X2009000500009-spa","Análise espacial da ocorrência de dengue e condições de vida na cidade de Nova Iguaçu, Estado do Rio de Janeiro, Brasil","Machado, Juliana Pires, Oliveira, Rosely Magalhães de, Souza-Santos, Reinaldo","Cadernos de Saúde Pública; 25(5); 1025-1034","Cadernos de Saúde Pública","Português","2009","http://www.scielosp.org/scielo.php?script=sci_arttext&pid=S0102-311X2009000500009&lang=pt" 
"S0102-311X2009000500009-scl","Análise espacial da ocorrência de dengue e condições de vida na cidade de Nova Iguaçu, Estado do Rio de Janeiro, Brasil","Machado, Juliana Pires, Oliveira, Rosely Magalhães de, Souza-Santos, Reinaldo","Cadernos de Saúde Pública; 25(5); 1025-1034","Cadernos de Saúde Pública","Português","2009","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0102-311X2009000500009&lang=pt" 
"S0104-12902007000200010-scl","Mortalidade infantil em remanescentes de quilombos do Munícipio de Santarém - Pará, Brasil","Guerrero, Ana Felisa Hurtado, Silva, Denise Oliveira e, Toledo, Luciano Medeiros de, Guerrero, José Camilo Hurtado, Teixeira, Pery","Saúde e Sociedade; 16(2); 103-110","Saúde e Sociedade","Português","2007","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-12902007000200010&lang=pt" 
"S0104-12902007000200010-spa","Mortalidade infantil em remanescentes de quilombos do Munícipio de Santarém - Pará, Brasil","Guerrero, Ana Felisa Hurtado, Silva, Denise Oliveira e, Toledo, Luciano Medeiros de, Guerrero, José Camilo Hurtado, Teixeira, Pery","Saúde e Sociedade; 16(2); 103-110","Saúde e Sociedade","Português","2007","http://www.scielosp.org/scielo.php?script=sci_arttext&pid=S0104-12902007000200010&lang=pt" 
"S0034-89102002000600004-spa","Geoprocessamento e a promoção da saúde: desigualdades sociais e ambientais em São Paulo","Chiesa, Anna Maria, Westphal, Márcia Faria, Kashiwagi, Néa Miwa","Revista de Saúde Pública; 36(5); 559-567","Revista de Saúde Pública","Português","2002","http://www.scielosp.org/scielo.php?script=sci_arttext&pid=S0034-89102002000600004&lang=pt" 
"S0034-89102002000600004-scl","Geoprocessamento e a promoção da saúde: desigualdades sociais e ambientais em São Paulo","Chiesa, Anna Maria, Westphal, Márcia Faria, Kashiwagi, Néa Miwa","Revista de Saúde Pública; 36(5); 559-567","Revista de Saúde Pública","Português","2002","http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-89102002000600004&lang=pt" 
